,Year,City,Population (in Lakhs) (2011)+,Type,Crime Rate
0,2014,Ahmedabad,63.5,Murder,1.2913385826771653
1,2015,Ahmedabad,63.5,Murder,1.4803149606299213
2,2016,Ahmedabad,63.5,Murder,1.6220472440944882
3,2017,Ahmedabad,63.5,Murder,1.4173228346456692
4,2018,Ahmedabad,63.5,Murder,1.5433070866141732
5,2019,Ahmedabad,63.5,Murder,1.2755905511811023
6,2020,Ahmedabad,63.5,Murder,1.1023622047244095
7,2021,Ahmedabad,63.5,Murder,1.5275590551181102
8,2014,Bengaluru,85.0,Murder,2.835294117647059
9,2015,Bengaluru,85.0,Murder,2.764705882352941
10,2016,Bengaluru,85.0,Murder,2.6941176470588237
11,2017,Bengaluru,85.0,Murder,2.764705882352941
12,2018,Bengaluru,85.0,Murder,2.5647058823529414
13,2019,Bengaluru,85.0,Murder,2.4
14,2020,Bengaluru,85.0,Murder,2.1058823529411765
15,2021,Bengaluru,85.0,Murder,1.8235294117647058
16,2014,Chennai,87.0,Murder,1.8505747126436782
17,2015,Chennai,87.0,Murder,1.7126436781609196
18,2016,Chennai,87.0,Murder,1.528735632183908
19,2017,Chennai,87.0,Murder,1.7701149425287357
20,2018,Chennai,87.0,Murder,1.9770114942528736
21,2019,Chennai,87.0,Murder,1.9770114942528736
22,2020,Chennai,87.0,Murder,1.7241379310344827
23,2021,Chennai,87.0,Murder,1.8505747126436782
24,2014,Coimbatore,21.5,Murder,0.9767441860465116
25,2015,Coimbatore,21.5,Murder,1.1627906976744187
26,2016,Coimbatore,21.5,Murder,1.255813953488372
27,2017,Coimbatore,21.5,Murder,0.9767441860465116
28,2018,Coimbatore,21.5,Murder,1.441860465116279
29,2019,Coimbatore,21.5,Murder,1.813953488372093
30,2020,Coimbatore,21.5,Murder,1.441860465116279
31,2021,Coimbatore,21.5,Murder,1.3953488372093024
32,2014,Delhi,163.1,Murder,2.8939301042305337
33,2015,Delhi,163.1,Murder,2.942979767014102
34,2016,Delhi,163.1,Murder,2.936848559166156
35,2017,Delhi,163.1,Murder,2.452483139178418
36,2018,Delhi,163.1,Murder,2.550582464745555
37,2019,Delhi,163.1,Murder,3.096259963212753
38,2020,Delhi,163.1,Murder,2.826486817903127
39,2021,Delhi,163.1,Murder,2.7835683629675048
40,2014,Ghaziabad,23.6,Murder,3.0932203389830506
41,2015,Ghaziabad,23.6,Murder,2.754237288135593
42,2016,Ghaziabad,23.6,Murder,2.5
43,2017,Ghaziabad,23.6,Murder,2.2033898305084745
44,2018,Ghaziabad,23.6,Murder,2.2033898305084745
45,2019,Ghaziabad,23.6,Murder,2.0338983050847457
46,2020,Ghaziabad,23.6,Murder,0.9745762711864406
47,2021,Ghaziabad,23.6,Murder,1.059322033898305
48,2014,Hyderabad,77.5,Murder,1.5225806451612902
49,2015,Hyderabad,77.5,Murder,1.2258064516129032
50,2016,Hyderabad,77.5,Murder,1.1096774193548387
51,2017,Hyderabad,77.5,Murder,0.8258064516129032
52,2018,Hyderabad,77.5,Murder,1.0451612903225806
53,2019,Hyderabad,77.5,Murder,1.1096774193548387
54,2020,Hyderabad,77.5,Murder,0.9161290322580645
55,2021,Hyderabad,77.5,Murder,1.264516129032258
56,2014,Indore,21.7,Murder,4.055299539170507
57,2015,Indore,21.7,Murder,2.8110599078341014
58,2016,Indore,21.7,Murder,2.672811059907834
59,2017,Indore,21.7,Murder,2.9493087557603688
60,2018,Indore,21.7,Murder,2.6267281105990783
61,2019,Indore,21.7,Murder,2.6267281105990783
62,2020,Indore,21.7,Murder,2.903225806451613
63,2021,Indore,21.7,Murder,2.488479262672811
64,2014,Jaipur,30.7,Murder,3.5179153094462543
65,2015,Jaipur,30.7,Murder,2.9315960912052117
66,2016,Jaipur,30.7,Murder,3.1596091205211727
67,2017,Jaipur,30.7,Murder,2.9315960912052117
68,2018,Jaipur,30.7,Murder,3.1270358306188926
69,2019,Jaipur,30.7,Murder,3.029315960912052
70,2020,Jaipur,30.7,Murder,3.0944625407166124
71,2021,Jaipur,30.7,Murder,3.8436482084690553
72,2014,Kanpur,29.2,Murder,1.9178082191780823
73,2015,Kanpur,29.2,Murder,2.0205479452054793
74,2016,Kanpur,29.2,Murder,2.363013698630137
75,2017,Kanpur,29.2,Murder,1.7465753424657535
76,2018,Kanpur,29.2,Murder,1.7465753424657535
77,2019,Kanpur,29.2,Murder,1.815068493150685
78,2020,Kanpur,29.2,Murder,1.404109589041096
79,2021,Kanpur,29.2,Murder,1.6438356164383563
80,2014,Kochi,21.2,Murder,0.6132075471698113
81,2015,Kochi,21.2,Murder,0.5660377358490566
82,2016,Kochi,21.2,Murder,0.4716981132075472
83,2017,Kochi,21.2,Murder,0.5188679245283019
84,2018,Kochi,21.2,Murder,0.5660377358490566
85,2019,Kochi,21.2,Murder,1.0377358490566038
86,2020,Kochi,21.2,Murder,0.42452830188679247
87,2021,Kochi,21.2,Murder,0.4716981132075472
88,2014,Kolkata,141.1,Murder,0.5244507441530829
89,2015,Kolkata,141.1,Murder,0.4606661941885188
90,2016,Kolkata,141.1,Murder,0.5527994330262226
91,2017,Kolkata,141.1,Murder,0.4535790219702339
92,2018,Kolkata,141.1,Murder,0.38979447200566975
93,2019,Kolkata,141.1,Murder,0.35435861091424525
94,2020,Kolkata,141.1,Murder,0.37562012756909996
95,2021,Kolkata,141.1,Murder,0.3189227498228207
96,2014,Kozhikode,20.3,Murder,0.3940886699507389
97,2015,Kozhikode,20.3,Murder,0.19704433497536944
98,2016,Kozhikode,20.3,Murder,0.14778325123152708
99,2017,Kozhikode,20.3,Murder,0.3448275862068965
100,2018,Kozhikode,20.3,Murder,0.3940886699507389
101,2019,Kozhikode,20.3,Murder,0.3448275862068965
102,2020,Kozhikode,20.3,Murder,0.24630541871921183
103,2021,Kozhikode,20.3,Murder,0.24630541871921183
104,2014,Lucknow,29.0,Murder,3.689655172413793
105,2015,Lucknow,29.0,Murder,3.413793103448276
106,2016,Lucknow,29.0,Murder,3.3448275862068964
107,2017,Lucknow,29.0,Murder,2.7241379310344827
108,2018,Lucknow,29.0,Murder,2.896551724137931
109,2019,Lucknow,29.0,Murder,2.586206896551724
110,2020,Lucknow,29.0,Murder,2.793103448275862
111,2021,Lucknow,29.0,Murder,3.4827586206896552
112,2014,Mumbai,184.1,Murder,0.9940249864204237
113,2015,Mumbai,184.1,Murder,0.8690928843020098
114,2016,Mumbai,184.1,Murder,0.7984790874524715
115,2017,Mumbai,184.1,Murder,0.6898424769147203
116,2018,Mumbai,184.1,Murder,0.8908202064095601
117,2019,Mumbai,184.1,Murder,0.9125475285171103
118,2020,Mumbai,184.1,Murder,0.8039109179793591
119,2021,Mumbai,184.1,Murder,0.8799565453557849
120,2014,Nagpur,25.0,Murder,4.12
121,2015,Nagpur,25.0,Murder,3.52
122,2016,Nagpur,25.0,Murder,3.68
123,2017,Nagpur,25.0,Murder,3.4
124,2018,Nagpur,25.0,Murder,2.88
125,2019,Nagpur,25.0,Murder,3.6
126,2020,Nagpur,25.0,Murder,3.88
127,2021,Nagpur,25.0,Murder,3.8
128,2014,Patna,20.5,Murder,10.0
129,2015,Patna,20.5,Murder,9.268292682926829
130,2016,Patna,20.5,Murder,9.512195121951219
131,2017,Patna,20.5,Murder,8.926829268292684
132,2018,Patna,20.5,Murder,4.439024390243903
133,2019,Patna,20.5,Murder,4.682926829268292
134,2020,Patna,20.5,Murder,3.8536585365853657
135,2021,Patna,20.5,Murder,3.707317073170732
136,2014,Pune,50.5,Murder,2.732673267326733
137,2015,Pune,50.5,Murder,2.4752475247524752
138,2016,Pune,50.5,Murder,2.5742574257425743
139,2017,Pune,50.5,Murder,2.1782178217821784
140,2018,Pune,50.5,Murder,1.4455445544554455
141,2019,Pune,50.5,Murder,1.4653465346534653
142,2020,Pune,50.5,Murder,1.5247524752475248
143,2021,Pune,50.5,Murder,1.9801980198019802
144,2014,Surat,45.8,Murder,1.8558951965065504
145,2015,Surat,45.8,Murder,1.9650655021834063
146,2016,Surat,45.8,Murder,2.2270742358078603
147,2017,Surat,45.8,Murder,1.9432314410480351
148,2018,Surat,45.8,Murder,2.3580786026200875
149,2019,Surat,45.8,Murder,2.1179039301310043
150,2020,Surat,45.8,Murder,2.532751091703057
151,2021,Surat,45.8,Murder,2.641921397379913
0,2014,Ahmedabad,63.5,Kidnapping,5.7795275590551185
1,2015,Ahmedabad,63.5,Kidnapping,5.228346456692913
2,2016,Ahmedabad,63.5,Kidnapping,5.921259842519685
3,2017,Ahmedabad,63.5,Kidnapping,4.141732283464567
4,2018,Ahmedabad,63.5,Kidnapping,4.362204724409449
5,2019,Ahmedabad,63.5,Kidnapping,3.905511811023622
6,2020,Ahmedabad,63.5,Kidnapping,2.8503937007874014
7,2021,Ahmedabad,63.5,Kidnapping,2.8818897637795278
8,2014,Bengaluru,85.0,Kidnapping,8.329411764705883
9,2015,Bengaluru,85.0,Kidnapping,9.141176470588235
10,2016,Bengaluru,85.0,Kidnapping,11.458823529411765
11,2017,Bengaluru,85.0,Kidnapping,12.352941176470589
12,2018,Bengaluru,85.0,Kidnapping,12.823529411764707
13,2019,Bengaluru,85.0,Kidnapping,12.388235294117647
14,2020,Bengaluru,85.0,Kidnapping,8.376470588235295
15,2021,Bengaluru,85.0,Kidnapping,9.541176470588235
16,2014,Chennai,87.0,Kidnapping,0.41379310344827586
17,2015,Chennai,87.0,Kidnapping,0.42528735632183906
18,2016,Chennai,87.0,Kidnapping,0.39080459770114945
19,2017,Chennai,87.0,Kidnapping,0.6206896551724138
20,2018,Chennai,87.0,Kidnapping,0.6436781609195402
21,2019,Chennai,87.0,Kidnapping,0.5632183908045977
22,2020,Chennai,87.0,Kidnapping,0.42528735632183906
23,2021,Chennai,87.0,Kidnapping,0.8160919540229885
24,2014,Coimbatore,21.5,Kidnapping,0.6511627906976745
25,2015,Coimbatore,21.5,Kidnapping,0.46511627906976744
